2015/8/3,-77
2015/8/4,-77
2015/8/5,-75
2015/8/6,-75
2015/8/7,-87
2015/8/10,-87
2015/8/11,-87
2015/8/12,-85
2015/8/13,-101
2015/8/14,-120
2015/8/17,-120
2015/8/18,-120
2015/8/19,220
2015/8/20,254
2015/8/21,207
2015/8/24,207
2015/8/25,207
2015/8/26,207
2015/8/27,202
2015/8/28,202
2015/8/31,194
2015/9/1,178
2015/9/2,170
2015/9/3,198
2015/9/4,201
2015/9/7,201
2015/9/8,201
2015/9/9,201
2015/9/10,201
2015/9/11,201
2015/9/14,201
2015/9/15,201
2015/9/16,201
2015/9/17,201
2015/9/18,197
2015/9/21,197
2015/9/22,197
2015/9/23,197
2015/9/24,197
2015/9/25,186
2015/9/30,186
2015/10/1,184
2015/10/2,184
2015/10/5,184
2015/10/6,184
2015/10/7,176
2015/10/8,184
2015/10/12,168
2015/10/13,184
2015/10/14,184
2015/10/15,184
2015/10/16,184
2015/10/19,184
2015/10/20,184
2015/10/21,184
2015/10/22,184
2015/10/23,184
2015/10/26,184
2015/10/27,184
2015/10/28,184
2015/10/29,183
2015/10/30,183
2015/11/2,183
2015/11/3,183
2015/11/4,183
2015/11/5,183
2015/11/6,183
2015/11/9,183
2015/11/10,147
2015/11/11,191
2015/11/12,315
2015/11/13,163
2015/11/16,243
2015/11/17,219
2015/11/18,163
2015/11/19,291
2015/11/20,159
2015/11/23,183
2015/11/24,223
2015/11/25,175
2015/11/26,183
2015/11/27,47
2015/11/30,275
2015/12/1,287
2015/12/2,187
2015/12/3,199
2015/12/4,131
2015/12/7,147
2015/12/8,23
2015/12/9,103
2015/12/10,247
2015/12/11,215
2015/12/14,203
2015/12/15,155
2015/12/16,163
2015/12/17,267
2015/12/18,7
2015/12/21,331
2015/12/22,283
2015/12/23,151
2015/12/24,127
2015/12/25,195
2015/12/28,39
2015/12/29,95
2015/12/30,79
2015/12/31,211
2016/1/4,87
2016/1/5,-25
2016/1/6,115
2016/1/7,267
2016/1/8,207
2016/1/11,227
2016/1/12,75
2016/1/13,179
2016/1/14,307
2016/1/15,171
2016/1/18,315
2016/1/19,63
2016/1/20,99
2016/1/21,99
2016/1/22,219
2016/1/25,127
2016/1/26,79
2016/1/27,291
2016/1/28,275
2016/1/29,407
2016/1/30,151
2016/2/1,127
2016/2/2,187
2016/2/3,143
2016/2/15,239
2016/2/16,511
2016/2/17,139
2016/2/18,-65
2016/2/19,335
2016/2/22,175
2016/2/23,255
2016/2/24,-485
2016/2/25,535
2016/2/26,-65
2016/3/1,351
2016/3/2,135
2016/3/3,235
2016/3/4,215
2016/3/7,195
2016/3/8,107
2016/3/9,103
2016/3/10,130
2016/3/11,294
2016/3/14,50
2016/3/15,-426
2016/3/16,-390
2016/3/17,-438
2016/3/18,-374
2016/3/21,-462
2016/3/22,-474
2016/3/23,-478
2016/3/24,-446
2016/3/25,-466
2016/3/28,-470
2016/3/29,-406
2016/3/30,-242
2016/3/31,-522
2016/4/1,-486
2016/4/6,-410
2016/4/7,-346
2016/4/8,-42
2016/4/11,102
2016/4/12,54
2016/4/13,102
2016/4/14,-6
2016/4/15,102
2016/4/18,-10
2016/4/19,-350
2016/4/20,-534
2016/4/21,-458
2016/4/22,-282
2016/4/25,-286
2016/4/26,-174
