2015/03/02,1177
2015/03/03,1744
2015/03/04,1120
2015/03/05,2050
2015/03/06,3674
2015/03/09,3132
2015/03/10,3460
2015/03/11,1210
2015/03/12,3557
2015/03/13,1693
2015/03/16,-921
2015/03/17,-960
2015/03/18,-3059
2015/03/19,-1024
2015/03/20,-181
2015/03/23,1020
2015/03/24,361
2015/03/25,-2763
2015/03/26,-2526
2015/03/27,-893
2015/03/30,-1641
2015/03/31,-859
2015/04/01,-2247
2015/04/02,-729
2015/04/07,1162
2015/04/08,-181
2015/04/09,-2161
2015/04/10,-1194
2015/04/13,2365
2015/04/14,2055
2015/04/15,-175
2015/04/16,1774
2015/04/17,-941
2015/04/20,-2974
2015/04/21,-3166
2015/04/22,-2232
2015/04/23,3122
2015/04/24,4592
2015/04/27,6450
2015/04/28,6078
2015/04/29,1501
2015/04/30,1723
2015/05/04,3389
2015/05/05,2308
2015/05/06,2235
2015/05/07,236
2015/05/08,-298
2015/05/11,682
2015/05/12,1079
2015/05/13,-130
2015/05/14,1537
2015/05/15,1077
2015/05/18,1792
2015/05/19,1788
2015/05/20,5465
2015/05/21,5910
2015/05/22,6100
2015/05/25,6157
2015/05/26,5867
2015/05/27,2651
2015/05/28,3457
2015/05/29,3964
2015/06/01,4348
2015/06/02,2394
2015/06/03,4337
2015/06/04,4035
2015/06/05,2449
2015/06/08,3555
2015/06/09,456
2015/06/10,536
2015/06/11,1758
2015/06/12,1593
2015/06/15,410
2015/06/16,129
2015/06/17,4061
2015/06/18,4860
2015/06/22,4579
2015/06/23,5271
2015/06/24,3144
2015/06/25,1998
2015/06/26,3140
2015/06/29,1997
2015/06/30,874
2015/07/01,2118
2015/07/02,4148
2015/07/03,4212
2015/07/06,3239
2015/07/07,721
2015/07/08,2178
2015/07/09,2561
2015/07/13,6492
2015/07/14,5597
2015/07/15,2302
2015/07/16,2384
2015/07/17,2793
2015/07/20,1405
2015/07/21,1406
2015/07/22,-488
2015/07/23,842
2015/07/24,701
2015/07/27,-410
2015/07/28,-103
2015/07/29,725
2015/07/30,-32
2015/07/31,1306
2015/08/03,-881
2015/08/04,-4495
2015/08/05,-2583
2015/08/06,-3904
2015/08/07,-4895
2015/08/10,-3021
2015/08/11,-6168
2015/08/12,-8741
2015/08/13,-5880
2015/08/14,-8307
2015/08/17,-8226
2015/08/18,-7766
2015/08/19,-4546
2015/08/20,-5392
2015/08/21,-9310
2015/08/24,-14563
2015/08/25,-13721
2015/08/26,-13607
2015/08/27,-12303
2015/08/28,-13778
2015/08/31,-11527
2015/09/01,-11831
2015/09/02,-11643
2015/09/03,-9795
2015/09/04,-12590
2015/09/07,-11714
2015/09/08,-10712
2015/09/09,-8447
2015/09/10,-4776
2015/09/11,-3598
2015/09/14,-1303
2015/09/15,-3223
2015/09/16,-4146
2015/09/17,-5669
2015/09/18,-4044
2015/09/21,-4393
2015/09/22,-3776
2015/09/23,-5551
2015/09/24,-5337
2015/09/25,-4667
2015/09/30,-4045
2015/10/01,-3025
2015/10/02,-3322
2015/10/05,-1221
2015/10/06,-1324
2015/10/07,-1604
2015/10/08,-2220
2015/10/12,-1724
2015/10/13,-1732
2015/10/14,-2588
2015/10/15,-3357
2015/10/16,-1891
2015/10/19,305
2015/10/20,-43
2015/10/21,-3610
2015/10/22,-4068
2015/10/23,-2696
2015/10/26,-1247
2015/10/27,-432
2015/10/28,-715
2015/10/29,-368
2015/10/30,-1424
2015/11/02,-669
2015/11/03,-1508
2015/11/04,740
2015/11/05,969
2015/11/06,1725
2015/11/09,2687
