2017/9/27,-40467
2017/9/28,-38403
2017/9/29,-38593
2017/9/30,-37366
2017/10/2,-35331
2017/10/3,-34272
2017/10/5,-33528
2017/10/6,-33491
2017/11/1,-29664
2017/11/2,-29801
2017/11/3,-30145
2017/11/6,-29608
2017/11/7,-29217
2017/11/8,-29220
2017/11/9,-30185
2017/12/1,-33212
2017/12/4,-33048
2017/12/5,-33372
2017/12/6,-34453
2017/12/7,-33880
2017/12/8,-33203
2018/1/2,-33666
2018/1/3,-33598
2018/1/4,-33599
2018/1/5,-33657
2018/1/8,-33728
2018/1/9,-33664
2018/1/10,-33353
2018/1/11,-32902
2018/1/12,-31731
2018/1/15,-30910
2018/1/16,-30877
2018/1/17,-30346
2018/1/18,-27841
2018/1/19,-28262
2018/1/22,-28672
2018/1/23,-30787
2018/1/24,-33135
2018/1/25,-34311
2018/1/26,-35289
2018/1/29,-35247
2018/1/30,-35924
2018/1/31,-35801
2018/2/1,-35344
2018/2/2,-35597
2018/2/5,-35946
2018/2/6,-38734
2018/2/7,-37027
2018/2/8,-37055
2018/2/9,-37884
2018/2/12,-36895
2018/2/21,-34230
2018/2/22,-34606
2018/2/23,-33173
2018/2/26,-32608
2018/2/27,-32535
2018/3/1,-33193
2018/3/2,-33973
2018/3/5,-34328
2018/3/6,-33397
2018/3/7,-33482
2018/3/8,-32966
2018/3/9,-31988
2018/3/12,-30469
2018/3/13,-29680
2018/3/14,-29696
2018/3/15,-29745
2018/3/16,-29964
2018/3/19,-30353
2018/3/20,-30400
2018/3/21,-30266
2018/3/22,-31087
2018/3/23,-32506
2018/3/26,-32752
2018/3/27,-31903
2018/3/28,-32665
2018/3/29,-32687
2018/3/30,-32177
2018/3/31,-32148
2018/4/2,-32429
2018/4/3,-33057
2018/4/9,-31685
2018/4/10,-30225
2018/4/11,-29386
2018/4/12,-28562
2018/4/13,-27342
2018/4/16,-27025
2018/4/17,-27952
2018/4/18,-27962
2018/4/19,-26974
2018/4/20,-27853
2018/4/23,-28094
2018/4/24,-28146
2018/4/25,-27685
2018/4/26,-27188
2018/4/27,-26752
2018/4/30,-25940
2018/5/2,-25484
2018/5/3,-25365
2018/5/4,-25258
2018/5/7,-24686
2018/5/8,-24350
2018/5/9,-24076
2018/5/10,-23772
2018/5/11,-23507
2018/5/14,-23452
