2015/03/02,11612
2015/03/03,7825
2015/03/04,11208
2015/03/05,8002
2015/03/06,10015
2015/03/09,6213
2015/03/10,4344
2015/03/11,10874
2015/03/12,13611
2015/03/13,9298
2015/03/16,7400
2015/03/17,6567
2015/03/18,18964
2015/03/19,17626
2015/03/20,13030
2015/03/23,11305
2015/03/24,9319
2015/03/25,5887
2015/03/26,5204
2015/03/27,-3745
2015/03/30,-2444
2015/03/31,-2139
2015/04/01,-1981
2015/04/02,4123
2015/04/07,1043
2015/04/08,-3112
2015/04/09,1379
2015/04/10,2410
2015/04/13,-162
2015/04/14,-1414
2015/04/15,-4088
2015/04/16,7643
2015/04/17,-632
2015/04/20,570
2015/04/21,-5113
2015/04/22,5491
2015/04/23,11460
2015/04/24,5216
2015/04/27,9180
2015/04/28,5701
2015/04/29,6835
2015/04/30,3813
2015/05/04,2044
2015/05/05,-673
2015/05/06,-1828
2015/05/07,-8366
2015/05/08,-11874
2015/05/11,-15987
2015/05/12,-16232
2015/05/13,-14452
2015/05/14,-22830
2015/05/15,-17995
2015/05/18,-17690
2015/05/19,-12850
2015/05/20,-15935
2015/05/21,-18044
2015/05/22,-12788
2015/05/25,-9782
2015/05/26,-9926
2015/05/27,-4587
2015/05/28,-1116
2015/05/29,-5845
2015/06/01,-10907
2015/06/02,-6795
2015/06/03,-17841
2015/06/04,-25170
2015/06/05,-20749
2015/06/08,-21339
2015/06/09,-18146
2015/06/10,-18481
2015/06/11,-19138
2015/06/12,-16578
2015/06/15,-14803
2015/06/16,-14302
2015/06/17,-10374
2015/06/18,-8474
2015/06/22,-4643
2015/06/23,-5381
2015/06/24,829
2015/06/25,2890
2015/06/26,-701
2015/06/29,-1885
2015/06/30,2961
2015/07/01,6133
2015/07/02,3067
2015/07/03,3660
2015/07/06,1933
2015/07/07,4844
2015/07/08,-6820
2015/07/09,-7146
2015/07/13,-3407
2015/07/14,-254
2015/07/15,356
2015/07/16,-3112
2015/07/17,-466
2015/07/20,-3103
2015/07/21,1163
2015/07/22,-7197
2015/07/23,-10730
2015/07/24,-10157
2015/07/27,-6666
2015/07/28,-9847
2015/07/29,-11407
2015/07/30,-5995
2015/07/31,-10212
2015/08/03,-6316
2015/08/04,-4092
2015/08/05,-4514
2015/08/06,-8910
2015/08/07,-3623
2015/08/10,-4818
2015/08/11,-1964
2015/08/12,683
2015/08/13,-3864
2015/08/14,-973
2015/08/17,-3355
2015/08/18,-884
2015/08/19,-616
2015/08/20,3906
2015/08/21,7990
2015/08/24,24613
2015/08/25,25845
2015/08/26,24374
2015/08/27,23375
2015/08/28,27639
2015/08/31,21603
2015/09/01,20389
2015/09/02,24386
2015/09/03,20761
2015/09/04,23711
2015/09/07,24062
2015/09/08,24511
2015/09/09,24915
2015/09/10,14370
2015/09/11,13601
2015/09/14,11725
2015/09/15,10385
2015/09/16,17304
2015/09/17,20431
2015/09/18,17456
2015/09/21,15683
2015/09/22,19462
2015/09/23,17852
2015/09/24,19559
2015/09/25,21283
2015/09/30,23248
2015/10/01,23766
2015/10/02,20606
2015/10/05,19056
2015/10/06,20037
2015/10/07,24960
2015/10/08,23267
2015/10/12,25369
2015/10/13,23611
2015/10/14,23263
2015/10/15,24141
2015/10/16,20945
2015/10/19,20965
2015/10/20,20965
2015/10/21,19113
2015/10/22,24538
2015/10/23,22318
2015/10/26,23367
2015/10/27,20759
2015/10/28,17910
2015/10/29,18509
2015/10/30,21405
2015/11/02,22073
2015/11/03,26205
2015/11/04,23586
2015/11/05,20995
2015/11/06,15420
2015/11/09,15826
2015/11/10,14026
2015/11/11,12628
2015/11/12,15880
2015/11/13,13767
2015/11/16,17657
2015/11/17,18651
2015/11/18,16202
2015/11/19,19684
2015/11/20,17206
2015/11/23,17703
2015/11/24,18457
2015/11/25,19733
2015/11/26,24133
2015/11/27,19254
2015/11/30,14481
2015/12/01,22673
2015/12/02,21733
2015/12/03,22605
2015/12/04,20132
2015/12/07,20201
2015/12/08,12177
2015/12/09,10132
2015/12/10,10451
2015/12/11,14299
2015/12/14,19938
2015/12/15,17200
2015/12/16,18679
2015/12/17,19031
2015/12/18,17005
2015/12/21,18515
2015/12/22,17355
2015/12/23,20913
2015/12/24,22824
2015/12/25,24931
2015/12/28,24133
2015/12/29,19235
2015/12/30,15592
2015/12/31,20204
2016/01/04,17820
2016/01/05,22832
2016/01/06,20180
2016/01/07,17881
2016/01/08,16618
2016/01/11,19279
2016/01/12,20834
2016/01/13,23366
2016/01/14,23648
2016/01/15,23211
2016/01/18,25108
2016/01/19,16938
2016/01/20,16472
2016/01/21,22829
2016/01/22,24108
2016/01/25,24070
2016/01/26,23506
2016/01/27,26285
2016/01/28,30220
2016/01/29,31010
2016/01/30,30156
2016/02/01,23470
2016/02/02,23712
2016/02/03,23991
2016/02/15,27574
2016/02/16,30278
2016/02/17,30819
2016/02/18,30108
2016/02/19,33069
2016/02/22,28111
2016/02/23,30696
2016/02/24,31954
2016/02/25,37831
2016/02/26,33721
2016/03/01,36114
2016/03/02,31698
2016/03/03,34357
2016/03/04,34445
2016/03/07,34249
2016/03/08,36799
2016/03/09,38343
2016/03/10,38384
2016/03/11,39301
2016/03/14,33955
2016/03/15,34511
2016/03/16,41727
2016/03/17,41111
2016/03/18,40943
2016/03/21,39461
2016/03/22,44819
2016/03/23,45322
2016/03/24,46546
2016/03/25,45559
2016/03/28,44840
2016/03/29,43103
2016/03/30,53673
2016/03/31,48615
2016/04/01,46407
2016/04/06,38704
2016/04/07,42484
2016/04/08,45739
2016/04/11,48269
2016/04/12,48886
2016/04/13,51666
2016/04/14,47211
2016/04/15,49727
2016/04/18,43138
2016/04/19,41302
2016/04/20,40572
2016/04/21,50168
2016/04/22,51736
2016/04/25,54979
2016/04/26,56541
2016/04/27,55657
2016/04/28,39475
2016/04/29,36895
2016/05/03,33903
2016/05/04,31300
2016/05/05,24506
2016/05/06,26677
2016/05/09,28281
2016/05/10,27379
2016/05/11,22800
2016/05/12,24526
2016/05/13,28756
2016/05/16,31965
2016/05/17,29198
2016/05/18,31760
2016/05/19,28765
2016/05/20,37302
2016/05/23,38007
2016/05/24,30754
2016/05/25,35330
2016/05/26,36213
2016/05/27,40096
2016/05/30,38810
2016/05/31,39258
2016/06/01,46843
2016/06/02,47441
2016/06/03,47002
2016/06/04,47902
2016/06/06,49007
2016/06/07,54146
2016/06/08,54509
2016/06/13,48480
2016/06/14,52243
2016/06/15,48675
2016/06/16,51740
2016/06/17,58573
2016/06/20,55490
2016/06/21,54234
2016/06/22,54664
2016/06/23,54190
2016/06/24,56217
2016/06/27,61305
2016/06/28,58659
2016/06/29,61242
2016/06/30,65879
2016/07/01,68784
2016/07/04,63896
2016/07/05,64732
2016/07/06,58842
2016/07/07,63570
2016/07/11,62780
2016/07/12,65213
2016/07/13,68142
2016/07/14,68992
2016/07/15,71483
2016/07/18,68199
2016/07/19,66178
2016/07/20,62570
2016/07/21,63183
2016/07/22,62440
2016/07/25,62723
2016/07/26,68545
2016/07/27,65261
2016/07/28,69100
2016/07/29,68040
2016/08/01,73551
2016/08/02,67456
2016/08/03,69489
2016/08/04,67624
2016/08/05,71065
2016/08/08,67193
2016/08/09,69632
2016/08/10,70272
2016/08/11,67733
2016/08/12,71521
2016/08/15,69607
2016/08/16,69004
2016/08/17,66866
